text,label
do covid deaths have to be cremated,174
am i at risk if i touch someone who died of covid after they have passed away,174
are dead covid patients still contagious,174
is it possible to get covid from someone who died of covid,174
can covid be transmitted after death,174
can a dead covid patient infect me,174
when covid started,57
when was the first local transmission of covid reported in the united states,57
when was the first case of covid confirmed in the usa,57
when was the novel covid first reported,57
when covid start,57
how long ago was covid first found,57
what is the start date of covid,57
does covid go away,22
is covid deadly,22
if infected with covid can you survive it and recover,22
had covid and recovered,22
has anyone actually recovered from the covid virus,22
can old people with covid survive,22
what is the rate of recovery from the covid virus,22
should covid be capitalized,44
should covid be capitalized,44
should covid be all caps,44
what is the proper capitalization for covid,44
what is the scientifically accurate way to write covid,44
is covid supposed to be uppercase,44
am i wrong to capitalize covid,44
should i cancel my trip,34
if i have a weakened immune system should i cancel my travel plans,34
is it safe to travel right after the covid pandemic,34
can i still travel,34
will i get covid if i go on a trip,34
is it safe to go on vacation,34
how risky is it to go on vacation,34
can humans get covid from dogs or cats,185
can animals carry the virus that causes covid on their skin or fur,185
can i get covid from my pet,185
can humans become infected with the covid from an animal source,185
can i get covid from my pet or other animals,185
are pets from a shelter safe to adopt,185
can i get covid from my pets or other animals,185
how long is the incubation period for covid,25
what are the descriptive statistics for the incubation period for covid,25
how long is the incubation time for covid,25
what is the maximum time that someone can have covid without symptoms,25
do we know how long covid incubates,25
what is covids incubation period,25
how long does it take for infected people to show symptoms,25
can disinfectant sprays or wipes be used on my skin injected inhaled or ingested to prevent or treat covid,200
should i spray myself or my kids with disinfectant,200
will ingesting or injecting disinfectants protect me against covid or kill covid if i already have it,200
is any disinfectant injection available for covid,200
should i ingest disinfectant to cure covid,200
is it true that i can get rid of covid by drinking cleaners,200
can disinfectant sprays cure me if i have covid,200
what steps can my family take to reduce our risk of getting covid,73
how can my family and i prepare for covid,73
what are some tips to help prepare in the event that covid becomes a pandemic,73
what can i do to prepare my family for a covid outbreak,73
how should people in the same house get ready for covid,73
is there anything i can do to help my family prepare for covid,73
how can families get ready for lockdown,73
when was covid first identified,98
when was sars cov first identified,98
how long did it take to identify the cause of covid,98
when was the novel covid first reported,98
where and when was covid first identified,98
when was the first case of covid identified,98
where was covid first identified,98
how much similarity the covid genome sequence has with sars cov,9
how are covid and sars cov similar,9
which covid is sars,9
whats the difference between covid and sars cov 2,9
is sars and covid the same thing,9
what is the relation between sars cov and covid,9
are sars cov and covid related,9
which covid symptoms come first,157
which covid symptoms appear first,157
which covid symptom is first,157
what are the early symptoms of the covid,157
is there a predictable initial symptom of covid,157
how do covid symptom start,157
what are the beginning symptoms for covid,157
does pine sol disinfectant kill covid,66
what disinfectants kill the covid virus,66
can hydrogen peroxide kill the covid virus,66
is there anything i can use to kill covid,66
what is the most effective way to kill covid,66
are there any recommended products for disinfecting covid,66
how can i best kill covid,66
are you confident with the way donald trump is handling the covid epidemic,101
has president trump failed america throughout the covid outbreak,101
are americans going to blame trump for the covid situation,101
is the united states preparedness for covid trumps fault,101
what do trump supporters think of his handling of covid,101
is trump to blame for the covid outbreak,101
can we blame trump for covid,101
are covid test free,168
are covid tests free,168
how much does a covid test cost,168
is there a fee to be tested for covid,168
will i be charged for a covid test,168
do i have to pay to get tested for covid,168
can covid live in water,195
can covid spread through water,195
can the covid virus spread through drinking water,195
is it possible for water to transmit covid,195
could covid potentially be transmitted through water,195
can i get covid from water,195
can covid cause a stroke,160
is it true young people with covid are also having blood clots and strokes,160
do covid patients get strokes,160
if i have covid will i have a stroke,160
is it possible to get a stroke from covid,160
can you have a stroke because of covid,160
who covid immunity,172
do covid antibodies confer immunity,172
do covid antibodies mean immunity,172
do covid antibodies provide immunity,172
will an antibody test show whether im immune and can go back to work,172
why cant they take antibodies from people who have recovered from covid to create a vaccine,172
is covid airborne,171
who covid airborne,171
is covid in the air,171
can the virus that causes covid be transmitted through the air,171
can covid travel by wind,171
is covid airborne or droplet,171
which covid model is most accurate,85
which covid model is best,85
what is the most reliable covid model right now,85
whats the best covid model,85
which covid model should be used,85
which covid model can we trust,85
why covid testing,165
why covid testing is important,165
if antibody tests are not used for diagnosis or exclusion of covid infection what is their purpose,165
why are we testing for covid,165
do covid tests help,165
what is the point of testing people for covid,165
do covid have cure,201
can covid be cured,201
do covid have a cure,201
is there any cure for covid,201
theres already had a cure in china of covid is it true,201
is it possible to cure covid,201
do covid symptoms come and go,155
do covid symptoms come on suddenly,155
do covid symptoms come on quickly,155
do covid symptoms come on fast,155
are covid symptoms sudden,155
how quickly will symptoms of covid appear,155
can i make my own hand sanitizer,67
if i cant find hand sanitizer in the store can i make my own,67
can i use vodka as hand sanitizer,67
should i make my own hand sanitizer if i cant find it in the stores,67
can homemade hand sanitizer replace real hand sanitizer,67
is diy hand sanitizer useful,67
can someone spread the virus without being sick,183
can i catch the virus from being in an enclosed space in close proximity to someone who doesnt have respiratory symptoms,183
how can someone spread covid when asymptomatic,183
can covid be caught from a person who has no symptoms,183
are covid carriers contagious,183
is it possible to be infected by an asymptomatic person,183
can i go outdoors,70
can i walk my dog,70
is it risky to leave my house to exercise,70
will i get covid if i go outside,70
should i get out of the house,70
am i allowed to go out,70
what should health care providers laboratories and health departments do,128
what are the steps that a hospital should take after covid outbreak,128
how should medical centers respond to a covid patient,128
are there any specific procedures for hospitals to follow,128
how are hospitals dealing with covid,128
do hospitals have special steps for covid patients,128
how do i know if it is covid or just the common flu,3
how can we distinguish covid from flu as a patient,3
is it covid or something else,3
besides covid testing how do you distinguish between the flu and covid,3
how can i tell if i have the flu or covid,3
is there any way to tell between covid and flu,3
when should we identify ourselves as being sick and stay at home,71
is it risky to continue going to work,71
at what point should i stop going to work,71
how do i know if i should stop going to work,71
can i still go to work,71
is it still safe to work,71
does covid present a risk to the safety of the nations blood supply,179
is it possible for donated blood to spread covid,179
can i get infected from donated blood,179
is it dangerous to get donated blood,179
is it risky to receive donated blood,179
how are blood donors being screened,179
why is convalescent plasma being investigated to treat covid,207
can plasma from covid survivors treat others,207
how successful was plasma therapy against covid,207
will convalescent plasma therapy be the answer to covid,207
was plasma successful in treating covid patients,207
could plasma be a treatment for covid,207
are antibiotics effective in preventing or treating covid,198
if a covid patient progresses to pneumonia what antibiotics if any have proven to be effective,198
are antibiotics effective in preventing or treating the covid,198
can covid be treated with antibiotics,198
is covid weak to antibiotics,198
can antibiotics kill covid,198
should i get my pet tested for covid,167
do i need to get my pet tested for covid,167
are covid tests being used on pets,167
will pets be tested for covid,167
am i able to test my pet for covid,167
can i test my pet for covid,167
should i stop wearing contacts and switch to glasses,173
should contact lens wearers take special precautions to prevent covid,173
can contacts put me at risk for covid,173
are contacts likely to spread covid,173
is it better to wear glasses than contacts,173
am i more likely to get covid from contacts,173
are some blood types able to fight this covid better than other blood types,176
is it true that o+ blood types are immune to the covid,176
has the link between blood group and the severity of covid effects been confirmed,176
are certain blood types more resistant to acquiring the covid when exposed than others,176
what is the relationship between blood type and risk of covid infection,176
do certain blood types have less chance of getting covid,176
why are medical workers getting sick with or dying from covid if theyre wearing protective gear,189
why exposure risk of covid is very high for icu staff and what precautions should be taken,189
in what ways can covid infect medical staff,189
for what reasons are hospital workers being exposed to covid,189
how is covid infecting medical worekrs,189
how are medical workers being infected,189
can i have the flu and covid at the same time,28
is it possible to get infected with covid and another virus,28
can you have two viruses at once,28
will having the flu prevent me from getting covid,28
can you get covid if you already have the flu,28
am i at risk for covid if i have the flu,28
what can i do if my loved one suspects they have covid,41
what should i do if someone in my house gets sick with covid,41
what if my child or someone else in the home is sick with symptoms of covid,41
how can i stay safe if someone i live with gets covid,41
if a family member gets sick from covid what do i do,41
are there any steps i should take if i think someone i live with has covid,41
what do i do if i think im sick,32
what should you do if you suspect you have covid,32
what should i do if i had close contact with someone who has covid,32
what would you do if you found out you had covid,32
what are the procedures that i should take if i think i have covid,32
are there any steps that suspected covid patients should take,32
what is a novel covid,43
what are covids,43
what is covid virus,43
what does it mean that covid is novel,43
how is the novel covid different,43
what is a covid,43
while schools out how can i help my child continue learning,103
how can i prepare in case my childs school child care facility or university is dismissed,103
if school is cancelled how will my kid learn,103
what steps should i take to ensure my child keeps learning,103
how can i make sure my child continues to get their education,103
is my child still able to learn while in lockdown,103
my family member died from covid while overseas what are the requirements for returning the body to the united states,63
what should i do if my family member died from covid while overseas,63
how can i get my family member who died of covid overseas,63
what do i do if my family member dies from covid in foreign country,63
will i be able to get the remains of my relative if they died of covid in a foreign country,63
is there a procedure to follow if covid kills one of my family members overseas,63
can wild animals spread the virus that causes covid to people or pets,196
can bats in united states spread covid back to people,196
is it risky to be near wild animals,196
will i get covid from a wild animal,196
is it possible for animals in the wilderness to carry covid,196
should i be concerned about a wild animal giving me covid,196
what is the molecular structure of bovine covid,58
what is the size of bovine covid,58
do we know bovine covids structure,58
is the structure of bovine covid known,58
have scientists determined the structure of bovine covid,58
how big is bovine covid,58
what could be the implication of covid virus in anal swabs,162
what is the relationship between the presence of virus in anal swabs and disease severity in covid,162
can case severity be predicted based on anal swabs,162
is there a correlation between severity and anal swab tests,162
does the presence of covid in anal swabs determine how severe it is,162
have anal swab tests been linked with case severity,162
what illness is caused by the covid covid,159
what is the name of the disease caused buy covid,159
can covid cause secondary illnesses,159
are there other illnesses that result from covid,159
what other disease will covid result in,159
which disease does covid cause,159
when did the chinese authorities share the sequence of a novel covid,139
how long did it take to publish the full genomic sequence of covid after it was identified,139
what was the time needed to get the full sequence of covid,139
when did we learn the sequence of covid,139
how long was needed to get covids full genome sequence,139
how long was the delay between noticing covid and getting its genome,139
does covid cause permanent lung damage,26
does covid cause irreversible damage to the respiratory system,26
what lasting health impact will covid have on those who recover from covid,26
do covid effects last forever,26
are there any permanent effects of covid,26
will covid result in permanent damage,26
how does covid vary from covid18 or covid17,6
was there a covid 18 before covid,6
what happened to covid 1 18 and will there be a covid 20,6
was there a covid 18,6
was covid preceded by covid 18,6
are there covids before this one,6
is there reason to believe the covid deaths in china are underreported,89
does china give correct information to other countries on covid,89
is chinas very high recovery rate from covid really accurate,89
is china being truthful about the number of deaths due to the covid or is it much higher,89
is china lying about covid,89
could china be misleading us,89
what is 1 good thing that has happened as a result of covid,114
is there any blessing in disguise from this covid pandemic,114
is there some good news regarding covid,114
what is the best thing that has happened to you during the covid lockdown period,114
what are the positive impacts of the covid crisis,114
how will the covid pandemic benefit society in the long run,114
how has covid affected your job or career so far,104
what are you now avoiding as a result of the covid outbreak,104
how has covid impacted you so far,104
how has the covid affected you,104
how has covid affected your everyday life,104
in what ways have people been affected by covid,104
how has china gotten covid under control,125
how can china lower the spreading of covid,125
how do you think china has recovered from covid so quickly while the rest of the world is struggling,125
what is china doing to stop the spread of covid,125
what strategies did china use to stop covid,125
how was china able to control covid so well,125
how much of a factor will the covid be in the 2020 presidential election,121
in light of the covid pandemic is trump more likely to be re elected,121
will the covid affect president donald trumps re election,121
did covid cost trump his second term,121
what will the effects of covid be on the election,121
will the presidential election be affected by covid,121
how is the it industry coping with the covid situation,20
what would be the impact of covid on the it industry globally,20
how have the large tech companies been affected by covid,20
will there be a lot of layoffs in the tech industry due to the covid pandemic,20
in what ways has the it industry been affected by covid,20
how has covid affected the it industry,20
are children immuned to the new covid,177
are kids getting affected by covid,177
are children as likely to get covid as adults,177
can a young and healthy person die from a covid infection,177
is it possible for kids to get covid,177
what is the relationship between age and risk of covid,177
why are stock markets dipping in response to covid,19
why and how is covid affecting the stock market,19
how will covid affect the financial market,19
what is it that is making the stock market even better amid the covid pandemic,19
for what reason is the stock market affected by covid,19
what is the reasoning behind covid affecting the stock market,19
will the usa sue china for covid pandemic,115
how can the world hold china financially liable for the covid global pandemic,115
what sort of penalty should china pay for causing covid,115
will the chinese government be held accountable in any way for the covid virus epidemic,115
what would be the best way to hold china accountable for covid,115
is there any way to penalize china for covid,115
how will life be changed if in the next generations there is still no vaccine for covid,110
what happens if lockdown cant prevent from covid for a whole year especially that there is no vaccine and cure,110
without a vaccine will the covid outbreak ever end,110
what if the us fails to contain covid,110
what could happen if the cure for covid is not found,110
what if the covid vaccine is never discovered,110
how effective is the measure of social distancing in the fight against covid,90
is the covid curve flattening,90
are we winning the war against covid,90
are we flattening the curve of covid successfully,90
have our efforts against covid helped,90
have we made progress in the fight against covid,90
will covid ultimately kill 1000000 in the us,88
can covid reduce the population of humans on earth by half,88
how many deaths do you expect from the covid when the pandemic is finally over,88
what is the realistic health impact of covid,88
what is the predicted number of deaths due to covid,88
how many deaths will covid ultimately cause,88
why is there no vaccine for the covid virus,82
if regular flu vaccines can be produced each year why does the covid vaccine need 12 18 months,82
if the h1n1 vaccine was developed so quickly why does the covid vaccine take so much time,82
why is the vaccine for covid taking so long,82
how is there still not a vaccine or cure for covid,82
what is taking so long to develop a vaccine for covid,82
are covid deaths accurate,84
do you think the statistics on covid cases are underestimated,84
is there underreporting of covid cases in specific countries or worldwide,84
was covid predicted,151
was the covid predicted by anyone,151
did anyone see the covid virus coming,151
if novel covid antibodies may or may not offer long term immunity how would a vaccine help,83
is it possible to develop a vaccine for covid if its proved that even survivors dont develop immunity to this disease,83
will covid vaccines be effective since a recovered person can contract the virus again,83
if traveling on a plane how do i stay safe,77
what are some covid related travel tips,77
how can you avoid catching covid while travelling,77
will schools be dismissed if there is an outbreak in my community,107
what will be the educational impacts of covid,107
should schools close for covid,107
would microwave kill covid,76
does uv light kill the covid,76
can i use radiation to kill covid,76
is covid a hoax,129
do you believe covid is a hoax,129
is covid real,129
why covid is contagious,188
why is covid so contagious,188
why are covid patients contagious for so long before they show the symptoms,188
what is your biggest discovery during covid,117
what are the new things covid has taught you,117
did the covid pandemic make you realize anything about yourself that you didnt already know,117
which is the best business to start amidst covid,18
what kind of startup idea can be beneficial during covid disease,18
which businesses are booming because of covid,18
will china become superpower after covid,21
who will be the world superpower at the end of the covid pandemic,21
is china gaining from the covid pandemic economically,21
how do dogs and cats contract covid,60
how has covid affected animals,60
what animals are affected by covid,60
wheres the first place youre going to travel to once covid dies down,37
what is the one thing you want to do when covid is over,37
what is the first thing you would do after the covid quarantine,37
what would happen if trump tests positive for covid,120
what will happen if the president of the usa gets covid,120
what would happen if donald trump caught and died from covid,120
will covid permanently end global travel,119
what will travel look like after the end of the covid pandemic,119
when will international travel get back to normal following the covid pandemic,119
why are some people asymptomatic while others can be highly symptomatic with the covid,29
why are so many people who get the covid asymptomatic,29
how is it that some people can be asymptomatic to covid,29
why are kids not getting covid,187
why are children almost immune to covid,187
how are babies not affected by covid,187
what kind of person will you be after the covid pandemic,111
what will you do different in your life now than what you did before since covid,111
is covid making us better or worse people,111
can you make money online during covid country lockdown,15
how can i make quick cash during the covid pandemic,15
how can i save money when i am working from home because of covid,15
why is everyone panicked over covid arent we taking things a little too far,133
did the covid pandemic become a global mass hysteria,133
are we blowing covid out of proportion,133
why is everything about covid political,134
why are republican states more reluctant to issue stay at home orders to mitigate covid as compared to democrats,134
why does a persons response to covid often correlate to their position on the political spectrum,134
what covid looks like,59
what does the covid look like,59
why covid lockdown,135
should all americans be under stay at home orders,135
whats the difference between the new covid and other covids,7
how does covid compare to other viruses,7
is it safe for me to donate blood during the covid pandemic,78
what steps are being taken to protect the u.s. blood supply from the virus that causes covid,78
can 3d printing be used to make ppe,31
how is 3d printing helping with the covid pandemic,31
why cant we just test everyone in the us,169
why are we still not testing everyone for covid,169
does this pandemic have anything to do with the 5g network,48
is it true that 5g spreads the covid,48
will a pneumonia or flu vaccine help protect against covid,203
why wouldnt tamiflu help against covid,203
should i avoid public transportation,75
is public transport best avoided given the covid outbreak,75
how long does it take to recover,30
for how long do people stay infected with covid,30
should i go to work,71
should i go to work if there is an outbreak in my community,71
why might someone blame or avoid individuals and groups (create stigma) because of covid,118
do you think there will be more racism during covid,118
why are we seeing a rise in cases,96
why we are seeing rising cases due to covid,96
what is cdc doing about covid,124
how is the cdc handling (or mishandling) covid,124
what is the genus of the sars covid,47
what is the scientific name of covid,47
why might we underestimate the spread of covid,97
why are the world politicians underestimating covid,97
what platform was instrumental in rapid sharing of covid information,91
where can published genomic sequences be found for the covid virus,91
what was the covid reservoir,53
what is a natural reservoir of covid,53
have covid with no symptoms,154
is it possible to have covid without any symptoms at all,154
should covid patients take advil,197
why should you not take advil during the covid pandemic,197
who is covid patient 0,54
who is patient zero for the covid virus,54
when does fever start with covid,156
does the covid provoke a fever,156
when are you contagious with covid,194
at what stage is covid the most contagious,194
do you think protesting for covid quarantine is stupid,144
how do you feel about the anti lockdown protests happening across the us from covid,144
with great respect how many people do you personally know who have died from covid,64
do you personally know anybody who has been hospitalized due to the corona virus covid,64
is bill gates evil why many think he is behind this covid crisis,146
why is bill gates so interested in a covid vaccine,146
is there a country whose people are not exposed to covid,175
what countries are still safe from covid,175
how is covid affecting peoples personal finance,13
what is the impact of covid to your business,13
which country is the most equipped to deal with covid,132
which countries have the best procedures in place to contain the covid,132
what arent they telling us about covid,147
what are the conspiracy theories surrounding covid,147
is trump managing well on covid,140
how is trump mishandling the covid situation,140
how is life under lockdown due to covid,35
have you changed any of your plans due to covid,35
what are the bad impacts of the covid,102
what do you think have been some of the unintended consequences of the covid pandemic,102
can we expect new movies after covid,94
do you think they will make a movie about covid,94
what are some common misconceptions about covid,93
what are some rumors related to covid,93
will real estate prices go down with the covid panic,17
is it safe to invest in buying property during covid,17
how could covid become covid 20,145
will there be a covid 20 or higher,145
have your views towards china changed after the burst of covid,113
how do you see china after the outbreak of covid,113
will all jobs come back fast once the covid pandemic is over,153
when do you think the world will stabilize after covid ends,153
who found the vaccine for covid,81
what company will produce the vaccine for covid,81
how do we recover from the economic impacts of covid,138
how can the global economy be back on its track after covid,138
how can artificial intelligence help with the covid epidemic,143
how can the power of artificial intelligence be utilized in fighting the covid,143
is covid a political tool,99
is the covid being misrepresented by the media for political purposes,99
how did the us fail to prevent a covid outbreak,130
how could the u.s. alter its response to covid to be more successful,130
how would the pandemic covid be different in america if trump wasnt president,148
would obama handle the covid incident better than trump,148
what are the various steps countries are taking to contain the covid,131
what are the safety measures taken globally to prevent covid,131
who will find the cure against the covid,204
which country will be the first to find the cure of covid,204
would you consider getting a vaccine for covid,42
will you take a mandatory covid vaccine,42
what would happen if we just let covid run its course and not practice social distancing,149
why cant we just let covid play itself out,149
is the swedish model of herd immunity for the covid virus a better way in the long run,72
is herd immunity the best way to stop the spread of covid,72
why are people more concerned with going back to work than staying home until the covid virus improves,136
why is america ready to reopen before a vaccine is made for covid,136
is covid the black death of the 21st century,1
is the covid pandemic comparable to the black death pandemic,1
what are some good books to read while youre cooped up in self quarantine during the covid pandemic,33
can you recommend me some interesting books to read during lockdown amid covid,33
will covid be another disease like aids,2
will covid eventually end up like hiv,2
is it possible that you already had the covid virus and didnt know it,27
could you get sick with a mild case of covid and fully recover without even realizing you were ill,27
is our destruction of nature responsible for covid,51
is covid a bringer of karma,51
why cant prayer relieve the covid situation,40
will jesus save the world from covid,40
how did the who fail in this covid pandemic,123
has the who been negligent in their response to covid,123
why is the covid pandemic a bipartisan issue,137
is there any way to de politicize the covid pandemic,137
is it a violation of our freedom for the american economy to be closed due to covid,108
is covid undermining our freedom,108
how has covid affected cryptocurrencies,11
is it a good idea to buy bitcoin during the covid pandemic,11
if covid gets out of control in the us is it possible that trump will declare martial law at some point,112
will covid really put the us into martial law,112
should the people that died from a stroke after recovering from covid count as a covid victim,86
why are all patients that die with covid being classified as covid related deaths even though covid might not have been the cause,86
is covid the end of the conservative movement in america,122
will covid change us politics,122
will covid lead to the demand for democracy in china,105
how could the covid virus hurt the chinese communist partys legitimacy,105
how has covid altered us china relations,106
how will the covid pandemic change chinas relationship with the west,106
is covid worse than we are being told,92
is the media hiding what is really going on in us hospitals amidst covid,92
can quinine be taken to fight this covid virus,208
why is quinine effective in curing covid,208
could we run out of things to eat,61
do i need to stock up on food,61
